Ticker,Company,Country,Sector,Industry
MMM,3M Company,United States,Industrials,Conglomerates
AOS,A. O. Smith Corporation,United States,Industrials,Specialty Industrial Machinery
ABT,Abbott Laboratories,United States,Healthcare,Medical Devices
ABBV,AbbVie Inc.,United States,Healthcare,Drug Manufacturers - General
ACN,Accenture plc,Ireland,Technology,Information Technology Services
ADBE,Adobe Inc.,United States,Technology,Software - Application
AMD,"Advanced Micro Devices, Inc.",United States,Technology,Semiconductors
AES,The AES Corporation,United States,Utilities,Utilities - Diversified
AFL,Aflac Incorporated,United States,Financial Services,Insurance - Life
A,"Agilent Technologies, Inc.",United States,Healthcare,Diagnostics & Research
APD,"Air Products and Chemicals, Inc.",United States,Basic Materials,Specialty Chemicals
ABNB,"Airbnb, Inc.",United States,Consumer Cyclical,Travel Services
AKAM,"Akamai Technologies, Inc.",United States,Technology,Software - Infrastructure
ALB,Albemarle Corporation,United States,Basic Materials,Specialty Chemicals
ARE,"Alexandria Real Estate Equities, Inc.",United States,Real Estate,REIT - Office
ALGN,"Align Technology, Inc.",United States,Healthcare,Medical Instruments & Supplies
ALLE,Allegion plc,Ireland,Industrials,Security & Protection Services
LNT,Alliant Energy Corporation,United States,Utilities,Utilities - Regulated Electric
ALL,The Allstate Corporation,United States,Financial Services,Insurance - Property & Casualty
GOOGL,Alphabet Inc.,United States,Communication Services,Internet Content & Information
GOOG,Alphabet Inc.,United States,Communication Services,Internet Content & Information
MO,"Altria Group, Inc.",United States,Consumer Defensive,Tobacco
AMZN,"Amazon.com, Inc.",United States,Consumer Cyclical,Internet Retail
AMCR,Amcor plc,Switzerland,Consumer Cyclical,Packaging & Containers
AEE,Ameren Corporation,United States,Utilities,Utilities - Regulated Electric
AEP,"American Electric Power Company, Inc.",United States,Utilities,Utilities - Regulated Electric
AXP,American Express Company,United States,Financial Services,Credit Services
AIG,"American International Group, Inc.",United States,Financial Services,Insurance - Diversified
AMT,American Tower Corporation,United States,Real Estate,REIT - Specialty
AWK,"American Water Works Company, Inc.",United States,Utilities,Utilities - Regulated Water
AMP,"Ameriprise Financial, Inc.",United States,Financial Services,Asset Management
AME,"AMETEK, Inc.",United States,Industrials,Specialty Industrial Machinery
AMGN,Amgen Inc.,United States,Healthcare,Drug Manufacturers - General
APH,Amphenol Corporation,United States,Technology,Electronic Components
ADI,"Analog Devices, Inc.",United States,Technology,Semiconductors
ANSS,"ANSYS, Inc.",United States,Technology,Software - Application
AON,Aon plc,Ireland,Financial Services,Insurance Brokers
APA,APA Corporation,United States,Energy,Oil & Gas E&P
APO,"Apollo Global Management, Inc.",United States,Financial Services,Asset Management
AAPL,Apple Inc.,United States,Technology,Consumer Electronics
AMAT,"Applied Materials, Inc.",United States,Technology,Semiconductor Equipment & Materials
APTV,Aptiv PLC,Switzerland,Consumer Cyclical,Auto Parts
ACGL,Arch Capital Group Ltd.,Bermuda,Financial Services,Insurance - Diversified
ADM,Archer-Daniels-Midland Company,United States,Consumer Defensive,Farm Products
ANET,Arista Networks Inc,United States,Technology,Computer Hardware
AJG,Arthur J. Gallagher & Co.,United States,Financial Services,Insurance Brokers
AIZ,"Assurant, Inc.",United States,Financial Services,Insurance - Property & Casualty
T,AT&T Inc.,United States,Communication Services,Telecom Services
ATO,Atmos Energy Corporation,United States,Utilities,Utilities - Regulated Gas
ADSK,"Autodesk, Inc.",United States,Technology,Software - Application
ADP,"Automatic Data Processing, Inc.",United States,Technology,Software - Application
AZO,"AutoZone, Inc.",United States,Consumer Cyclical,Specialty Retail
AVB,"AvalonBay Communities, Inc.",United States,Real Estate,REIT - Residential
AVY,Avery Dennison Corporation,United States,Consumer Cyclical,Packaging & Containers
AXON,"Axon Enterprise, Inc.",United States,Industrials,Aerospace & Defense
BKR,Baker Hughes Company,United States,Energy,Oil & Gas Equipment & Services
BALL,Ball Corporation,United States,Consumer Cyclical,Packaging & Containers
BAC,Bank of America Corporation,United States,Financial Services,Banks - Diversified
BAX,Baxter International Inc.,United States,Healthcare,Medical Instruments & Supplies
BDX,"Becton, Dickinson and Company",United States,Healthcare,Medical Instruments & Supplies
BRK.B,Berkshire Hathaway Inc.,United States,Financial Services,Insurance - Diversified
BBY,"Best Buy Co., Inc.",United States,Consumer Cyclical,Specialty Retail
TECH,Bio-Techne Corporation,United States,Healthcare,Biotechnology
BIIB,Biogen Inc.,United States,Healthcare,Drug Manufacturers - General
BLK,"BlackRock, Inc.",United States,Financial Services,Asset Management
BX,Blackstone Inc.,United States,Financial Services,Asset Management
BK,The Bank of New York Mellon Corporation,United States,Financial Services,Banks - Diversified
BA,The Boeing Company,United States,Industrials,Aerospace & Defense
BKNG,Booking Holdings Inc.,United States,Consumer Cyclical,Travel Services
BWA,BorgWarner Inc.,United States,Consumer Cyclical,Auto Parts
BSX,Boston Scientific Corporation,United States,Healthcare,Medical Devices
BMY,Bristol-Myers Squibb Company,United States,Healthcare,Drug Manufacturers - General
AVGO,Broadcom Inc.,United States,Technology,Semiconductors
BR,"Broadridge Financial Solutions, Inc.",United States,Technology,Information Technology Services
BRO,"Brown & Brown, Inc.",United States,Financial Services,Insurance Brokers
BF.B,Brown-Forman Corporation,United States,Consumer Defensive,Beverages - Wineries & Distilleries
BLDR,"Builders FirstSource, Inc.",United States,Industrials,Building Products & Equipment
BG,Bunge Global SA,United States,Consumer Defensive,Farm Products
BXP,"BXP, Inc.",United States,Real Estate,REIT - Office
CHRW,"C.H. Robinson Worldwide, Inc.",United States,Industrials,Integrated Freight & Logistics
CDNS,"Cadence Design Systems, Inc.",United States,Technology,Software - Application
CZR,"Caesars Entertainment, Inc.",United States,Consumer Cyclical,Resorts & Casinos
CPT,Camden Property Trust,United States,Real Estate,REIT - Residential
CPB,The Campbell's Company,United States,Consumer Defensive,Packaged Foods
COF,Capital One Financial Corporation,United States,Financial Services,Credit Services
CAH,"Cardinal Health, Inc.",United States,Healthcare,Medical Distribution
KMX,"CarMax, Inc.",United States,Consumer Cyclical,Auto & Truck Dealerships
CCL,Carnival Corporation & plc,United States,Consumer Cyclical,Travel Services
CARR,Carrier Global Corporation,United States,Industrials,Building Products & Equipment
CAT,Caterpillar Inc.,United States,Industrials,Farm & Heavy Construction Machinery
CBOE,"Cboe Global Markets, Inc.",United States,Financial Services,Financial Data & Stock Exchanges
CBRE,"CBRE Group, Inc.",United States,Real Estate,Real Estate Services
CDW,CDW Corporation,United States,Technology,Information Technology Services
CE,Celanese Corporation,United States,Basic Materials,Chemicals
COR,"Cencora, Inc.",United States,Healthcare,Medical Distribution
CNC,Centene Corporation,United States,Healthcare,Healthcare Plans
CNP,"CenterPoint Energy, Inc.",United States,Utilities,Utilities - Regulated Electric
CF,"CF Industries Holdings, Inc.",United States,Basic Materials,Agricultural Inputs
CRL,"Charles River Laboratories International, Inc.",United States,Healthcare,Diagnostics & Research
SCHW,The Charles Schwab Corporation,United States,Financial Services,Capital Markets
CHTR,"Charter Communications, Inc.",United States,Communication Services,Telecom Services
CVX,Chevron Corporation,United States,Energy,Oil & Gas Integrated
CMG,"Chipotle Mexican Grill, Inc.",United States,Consumer Cyclical,Restaurants
CB,Chubb Limited,Switzerland,Financial Services,Insurance - Property & Casualty
CHD,"Church & Dwight Co., Inc.",United States,Consumer Defensive,Household & Personal Products
CI,The Cigna Group,United States,Healthcare,Healthcare Plans
CINF,Cincinnati Financial Corporation,United States,Financial Services,Insurance - Property & Casualty
CTAS,Cintas Corporation,United States,Industrials,Specialty Business Services
CSCO,"Cisco Systems, Inc.",United States,Technology,Communication Equipment
C,Citigroup Inc.,United States,Financial Services,Banks - Diversified
CFG,"Citizens Financial Group, Inc.",United States,Financial Services,Banks - Regional
CLX,The Clorox Company,United States,Consumer Defensive,Household & Personal Products
CME,CME Group Inc.,United States,Financial Services,Financial Data & Stock Exchanges
CMS,CMS Energy Corporation,United States,Utilities,Utilities - Regulated Electric
KO,The Coca-Cola Company,United States,Consumer Defensive,Beverages - Non-Alcoholic
CTSH,Cognizant Technology Solutions Corporation,United States,Technology,Information Technology Services
CL,Colgate-Palmolive Company,United States,Consumer Defensive,Household & Personal Products
CMCSA,Comcast Corporation,United States,Communication Services,Telecom Services
CAG,"Conagra Brands, Inc.",United States,Consumer Defensive,Packaged Foods
COP,ConocoPhillips,United States,Energy,Oil & Gas E&P
ED,"Consolidated Edison, Inc.",United States,Utilities,Utilities - Regulated Electric
STZ,"Constellation Brands, Inc.",United States,Consumer Defensive,Beverages - Brewers
CEG,Constellation Energy Corporation,United States,Utilities,Utilities - Renewable
COO,"The Cooper Companies, Inc.",United States,Healthcare,Medical Instruments & Supplies
CPRT,"Copart, Inc.",United States,Industrials,Specialty Business Services
GLW,Corning Incorporated,United States,Technology,Electronic Components
CPAY,"Corpay, Inc.",United States,Technology,Software - Infrastructure
CTVA,"Corteva, Inc.",United States,Basic Materials,Agricultural Inputs
CSGP,"CoStar Group, Inc.",United States,Real Estate,Real Estate Services
COST,Costco Wholesale Corporation,United States,Consumer Defensive,Discount Stores
CTRA,Coterra Energy Inc.,United States,Energy,Oil & Gas E&P
CRWD,"CrowdStrike Holdings, Inc.",United States,Technology,Software - Infrastructure
CCI,Crown Castle Inc.,United States,Real Estate,REIT - Specialty
CSX,CSX Corporation,United States,Industrials,Railroads
CMI,Cummins Inc.,United States,Industrials,Specialty Industrial Machinery
CVS,CVS Health Corporation,United States,Healthcare,Healthcare Plans
DHR,Danaher Corporation,United States,Healthcare,Diagnostics & Research
DRI,"Darden Restaurants, Inc.",United States,Consumer Cyclical,Restaurants
DVA,DaVita Inc.,United States,Healthcare,Medical Care Facilities
DAY,Dayforce Inc,United States,Technology,Software - Application
DECK,Deckers Outdoor Corporation,United States,Consumer Cyclical,Footwear & Accessories
DE,Deere & Company,United States,Industrials,Farm & Heavy Construction Machinery
DELL,Dell Technologies Inc.,United States,Technology,Computer Hardware
DAL,"Delta Air Lines, Inc.",United States,Industrials,Airlines
DVN,Devon Energy Corporation,United States,Energy,Oil & Gas E&P
DXCM,"DexCom, Inc.",United States,Healthcare,Medical Devices
FANG,"Diamondback Energy, Inc.",United States,Energy,Oil & Gas E&P
DLR,"Digital Realty Trust, Inc.",United States,Real Estate,REIT - Specialty
DFS,Discover Financial Services,United States,Financial Services,Credit Services
DG,Dollar General Corporation,United States,Consumer Defensive,Discount Stores
DLTR,"Dollar Tree, Inc.",United States,Consumer Defensive,Discount Stores
D,"Dominion Energy, Inc.",United States,Utilities,Utilities - Regulated Electric
DPZ,"Domino's Pizza, Inc.",United States,Consumer Cyclical,Restaurants
DOV,Dover Corporation,United States,Industrials,Specialty Industrial Machinery
DOW,Dow Inc.,United States,Basic Materials,Chemicals
DHI,"D.R. Horton, Inc.",United States,Consumer Cyclical,Residential Construction
DTE,DTE Energy Company,United States,Utilities,Utilities - Regulated Electric
DUK,Duke Energy Corporation,United States,Utilities,Utilities - Regulated Electric
DD,"DuPont de Nemours, Inc.",United States,Basic Materials,Specialty Chemicals
EMN,Eastman Chemical Company,United States,Basic Materials,Specialty Chemicals
ETN,Eaton Corporation plc,Ireland,Industrials,Specialty Industrial Machinery
EBAY,eBay Inc.,United States,Consumer Cyclical,Internet Retail
ECL,Ecolab Inc.,United States,Basic Materials,Specialty Chemicals
EIX,Edison International,United States,Utilities,Utilities - Regulated Electric
EW,Edwards Lifesciences Corporation,United States,Healthcare,Medical Devices
EA,Electronic Arts Inc.,United States,Communication Services,Electronic Gaming & Multimedia
ELV,"Elevance Health, Inc.",United States,Healthcare,Healthcare Plans
EMR,Emerson Electric Co.,United States,Industrials,Specialty Industrial Machinery
ENPH,"Enphase Energy, Inc.",United States,Technology,Solar
ETR,Entergy Corporation,United States,Utilities,Utilities - Regulated Electric
EOG,"EOG Resources, Inc.",United States,Energy,Oil & Gas E&P
EPAM,"EPAM Systems, Inc.",United States,Technology,Information Technology Services
EQT,EQT Corporation,United States,Energy,Oil & Gas E&P
EFX,Equifax Inc.,United States,Industrials,Consulting Services
EQIX,"Equinix, Inc.",United States,Real Estate,REIT - Specialty
EQR,Equity Residential,United States,Real Estate,REIT - Residential
ERIE,Erie Indemnity Company,United States,Financial Services,Insurance Brokers
ESS,"Essex Property Trust, Inc.",United States,Real Estate,REIT - Residential
EL,The Estée Lauder Companies Inc.,United States,Consumer Defensive,Household & Personal Products
EG,"Everest Group, Ltd.",Bermuda,Financial Services,Insurance - Reinsurance
EVRG,"Evergy, Inc.",United States,Utilities,Utilities - Regulated Electric
ES,Eversource Energy,United States,Utilities,Utilities - Regulated Electric
EXC,Exelon Corporation,United States,Utilities,Utilities - Regulated Electric
EXPE,"Expedia Group, Inc.",United States,Consumer Cyclical,Travel Services
EXPD,"Expeditors International of Washington, Inc.",United States,Industrials,Integrated Freight & Logistics
EXR,Extra Space Storage Inc.,United States,Real Estate,REIT - Industrial
XOM,Exxon Mobil Corporation,United States,Energy,Oil & Gas Integrated
FFIV,"F5, Inc.",United States,Technology,Software - Infrastructure
FDS,FactSet Research Systems Inc.,United States,Financial Services,Financial Data & Stock Exchanges
FICO,Fair Isaac Corporation,United States,Technology,Software - Application
FAST,Fastenal Company,United States,Industrials,Industrial Distribution
FRT,Federal Realty Investment Trust,United States,Real Estate,REIT - Retail
FDX,FedEx Corporation,United States,Industrials,Integrated Freight & Logistics
FIS,"Fidelity National Information Services, Inc.",United States,Technology,Information Technology Services
FITB,Fifth Third Bancorp,United States,Financial Services,Banks - Regional
FSLR,"First Solar, Inc.",United States,Technology,Solar
FE,FirstEnergy Corp.,United States,Utilities,Utilities - Regulated Electric
FI,"Fiserv, Inc.",United States,Technology,Information Technology Services
FMC,FMC Corporation,United States,Basic Materials,Agricultural Inputs
F,Ford Motor Company,United States,Consumer Cyclical,Auto Manufacturers
FTNT,"Fortinet, Inc.",United States,Technology,Software - Infrastructure
FTV,Fortive Corporation,United States,Technology,Scientific & Technical Instruments
FOXA,Fox Corporation,United States,Communication Services,Entertainment
FOX,Fox Corporation,United States,Communication Services,Entertainment
BEN,"Franklin Resources, Inc.",United States,Financial Services,Asset Management
FCX,Freeport-McMoRan Inc.,United States,Basic Materials,Copper
GRMN,Garmin Ltd.,Switzerland,Technology,Scientific & Technical Instruments
IT,"Gartner, Inc.",United States,Technology,Information Technology Services
GE,GE Aerospace,United States,Industrials,Aerospace & Defense
GEHC,GE HealthCare Technologies Inc.,United States,Healthcare,Health Information Services
GEV,GE Vernova Inc.,United States,Utilities,Utilities - Renewable
GEN,Gen Digital Inc.,United States,Technology,Software - Infrastructure
GNRC,Generac Holdings Inc.,United States,Industrials,Specialty Industrial Machinery
GD,General Dynamics Corporation,United States,Industrials,Aerospace & Defense
GIS,"General Mills, Inc.",United States,Consumer Defensive,Packaged Foods
GM,General Motors Company,United States,Consumer Cyclical,Auto Manufacturers
GPC,Genuine Parts Company,United States,Consumer Cyclical,Auto Parts
GILD,"Gilead Sciences, Inc.",United States,Healthcare,Drug Manufacturers - General
GPN,Global Payments Inc.,United States,Industrials,Specialty Business Services
GL,Globe Life Inc.,United States,Financial Services,Insurance - Life
GDDY,GoDaddy Inc.,United States,Technology,Software - Infrastructure
GS,"The Goldman Sachs Group, Inc.",United States,Financial Services,Capital Markets
HAL,Halliburton Company,United States,Energy,Oil & Gas Equipment & Services
HIG,"The Hartford Insurance Group, Inc.",United States,Financial Services,Insurance - Property & Casualty
HAS,"Hasbro, Inc.",United States,Consumer Cyclical,Leisure
HCA,"HCA Healthcare, Inc.",United States,Healthcare,Medical Care Facilities
DOC,"Healthpeak Properties, Inc.",United States,Real Estate,REIT - Healthcare Facilities
HSIC,"Henry Schein, Inc.",United States,Healthcare,Medical Distribution
HSY,The Hershey Company,United States,Consumer Defensive,Confectioners
HES,Hess Corporation,United States,Energy,Oil & Gas E&P
HPE,Hewlett Packard Enterprise Company,United States,Technology,Communication Equipment
HLT,Hilton Worldwide Holdings Inc.,United States,Consumer Cyclical,Lodging
HOLX,"Hologic, Inc.",United States,Healthcare,Medical Instruments & Supplies
HD,"The Home Depot, Inc.",United States,Consumer Cyclical,Home Improvement Retail
HON,Honeywell International Inc.,United States,Industrials,Conglomerates
HRL,Hormel Foods Corporation,United States,Consumer Defensive,Packaged Foods
HST,"Host Hotels & Resorts, Inc.",United States,Real Estate,REIT - Hotel & Motel
HWM,Howmet Aerospace Inc.,United States,Industrials,Aerospace & Defense
HPQ,HP Inc.,United States,Technology,Computer Hardware
HUBB,Hubbell Incorporated,United States,Industrials,Electrical Equipment & Parts
HUM,Humana Inc.,United States,Healthcare,Healthcare Plans
HBAN,Huntington Bancshares Incorporated,United States,Financial Services,Banks - Regional
HII,"Huntington Ingalls Industries, Inc.",United States,Industrials,Aerospace & Defense
IBM,International Business Machines Corporation,United States,Technology,Information Technology Services
IEX,IDEX Corporation,United States,Industrials,Specialty Industrial Machinery
IDXX,"IDEXX Laboratories, Inc.",United States,Healthcare,Diagnostics & Research
ITW,Illinois Tool Works Inc.,United States,Industrials,Specialty Industrial Machinery
INCY,Incyte Corporation,United States,Healthcare,Biotechnology
IR,Ingersoll Rand Inc.,United States,Industrials,Specialty Industrial Machinery
PODD,Insulet Corporation,United States,Healthcare,Medical Devices
INTC,Intel Corporation,United States,Technology,Semiconductors
